source_degree	target_degree	n	nnz	sum	sum_of_squares
6	561	87	48	127.84144435748573	393.848727050185
6	563	87	52	144.74454333927522	440.23804936447164
6	570	87	48	134.50784288685483	426.4458637357342
6	579	87	53	148.76150064578127	464.38292099818835
6	584	87	51	148.69678080696897	479.4634569206868
6	585	87	49	140.56140879161413	464.8801743920026
6	591	174	105	296.7154544861285	962.3809684604258
6	619	87	54	157.29281882470227	545.5341993441742
6	625	87	50	151.26774037922468	508.9664866520945
6	648	87	53	155.7721356746965	509.58296210167794
6	652	174	103	304.12126433662604	1007.837245670437
6	712	87	52	144.3550465797755	470.4468908982795
6	736	87	47	139.7701053837469	468.41146972801096
6	749	87	52	151.72668689978963	501.1724986481537
6	781	87	54	163.64196871301215	562.7101695563501
6	815	87	54	162.82613813092675	559.2821792722445
6	856	87	51	151.92251486520198	534.8179313126144
6	865	87	52	159.20000005867732	549.393551077097
6	866	87	54	164.8473727165523	571.2733349841146
6	872	87	54	159.3126557097644	528.9843557834616
6	932	87	54	165.06109546146604	572.1378172645828
7	0	2046	0	0.0	0.0
7	1	106826	1159	3931.4145786864474	15188.213015996385
7	2	47678	874	2676.133069551416	9595.47913283042
7	3	28954	766	2222.3057455896496	7597.42086905374
7	4	20026	698	1860.0751472798527	5947.57389955506
7	5	15128	720	1961.1093705102003	6311.520468701384
7	6	10044	511	1336.027964444665	4287.440751415643
7	7	8928	641	1634.38131145642	5011.1576080564555
7	8	7130	487	1268.0343333469207	3990.3649271348604
7	9	7006	493	1258.0253519920202	3932.269885844822
7	10	6262	554	1367.1076223354507	4194.897600855878
7	11	5208	436	1128.5614130547847	3508.2572938243484
7	12	4278	388	936.2110671297445	2814.9686929689797
7	13	3162	315	782.4886269986958	2362.5431633256144
7	14	3286	360	933.1506436705564	2885.0446479830334
7	15	3038	306	751.0489571307288	2287.113034824335
7	16	2914	369	891.4489977899834	2602.108763021815
7	17	1550	194	502.0550787380821	1520.261519197339
7	18	2666	387	902.4294834583725	2521.006251047671
7	19	2108	249	564.6072553839003	1670.5792897488152
7	20	2480	346	805.0333884136325	2337.3664261402946
7	21	2294	314	759.6351801735431	2282.4603190387697
7	22	1674	227	563.3159164751927	1676.9517497897468
7	23	1240	203	488.5540908941831	1387.4317722348155
7	24	1178	186	442.9553350043491	1299.4697279610523
7	25	1736	269	636.8042252243742	1841.2359583295201
7	26	1550	261	606.4664976455	1697.5914251749462
7	27	1116	187	448.50633141306923	1346.9989940146556
7	28	1550	342	827.1200247802967	2385.6282861561926
7	29	930	153	401.1775968431754	1237.246838273725
7	30	1240	254	621.6938875318456	1815.6368886568066
7	31	682	132	336.4963263457846	1005.0664197648146
7	32	930	183	407.3201231054678	1155.6290499557933
7	33	1116	232	528.9158814980719	1446.4045988565672
7	34	744	160	390.5949799418328	1089.5028822826487
7	35	496	80	185.20966449665235	546.0754323778829
7	36	868	171	429.40660100492164	1278.5751556906062
7	37	806	180	439.5130989174783	1234.2323413678307
7	38	558	109	263.3727602509863	764.0718527918024
7	39	1116	238	584.8294567043362	1704.5378882681555
7	40	744	152	358.7192579863522	1038.957056612835
7	41	496	120	298.5273264004418	879.1784573903245
7	42	558	120	283.66213207490546	798.8702581928994
7	43	558	140	362.37139881622494	1112.5509389520557
7	44	682	165	398.9326391190508	1151.3410294141868
7	45	496	122	313.8229219167491	947.1004471514703
7	46	682	156	376.4216669133033	1114.9697125048208
7	47	558	138	359.6113221897159	1052.64427850072
7	48	372	83	206.0606562810871	622.244458541602
7	49	372	97	246.93309790551564	726.9509012441324
7	50	186	43	102.47292057289238	294.2611736179903
7	51	620	163	430.61598797367964	1359.1136244570027
7	52	806	189	476.9125160779913	1400.7626634715955
7	53	620	180	472.9924892108153	1415.2277356159539
7	54	620	152	364.1818299752199	1013.1746592881507
7	55	620	154	404.37959679845795	1221.9605298445208
7	56	372	83	213.0561527784816	639.6710154821807
7	57	434	106	262.8479835113194	755.8010853719302
7	58	434	121	300.50174852761336	867.1070421966624
7	59	186	58	149.3095006596771	425.3556717881302
7	60	434	116	309.60183153235937	943.1801110496493
7	61	62	16	39.28648088809431	113.80550675272815
7	62	186	54	131.78700101931946	379.5229912073244
7	63	186	43	108.10557273327741	323.35912400720525
7	64	744	197	488.8874986575775	1414.2374721991937
7	65	434	139	350.1187214739917	1020.7256047947237
7	66	372	112	303.3913874730481	969.8512290802835
7	67	248	61	170.06734260000894	549.273482515425
7	68	496	152	404.8833997416234	1239.529652674144
7	69	372	98	240.20325509327603	678.1677696569529
7	70	248	85	217.895253241538	638.9130385462452
7	71	186	44	97.87019550405026	267.2446136154896
7	72	434	126	325.1476821519234	961.8697446767153
7	73	310	89	222.9873493165295	636.3429888600651
7	74	186	48	137.23059162879403	448.54826467275745
7	75	310	87	201.4237817162857	547.1920660166047
7	76	248	61	147.91738001100032	420.64233115585444
7	77	310	84	225.6009321668173	686.5636087486258
7	78	434	119	295.09952884977986	868.2787471178849
7	79	310	98	262.72138070563807	785.8185303912969
7	81	186	51	128.17993294751477	357.6877999812583
7	82	372	116	312.91778089451196	945.2899073117248
7	83	372	127	343.3968305293822	1031.2297936293398
7	84	248	67	175.5988090000298	533.5716604316947
7	85	310	110	294.53697958573537	897.346984850488
7	86	248	81	222.45942742527785	690.5829242449282
7	87	434	121	316.8121703035855	932.7365988155757
7	88	248	78	206.4380048019606	606.4141799662157
7	89	310	95	259.4879181981689	795.9716168018815
7	90	186	57	136.87987757598233	378.84320957912405
7	92	310	96	246.76535753574376	729.3718839985534
7	93	248	87	230.48259592785928	685.0690454034209
7	94	310	91	234.75563303464378	717.0893665493345
7	95	124	52	135.59935140677942	399.30814592751415
7	96	248	75	195.3184263753322	584.7350371812563
7	97	186	56	156.58177234729797	490.3485163973593
7	98	186	59	155.31287440915395	463.0859706988095
7	99	310	113	288.76746725018194	847.5571840185302
7	100	62	21	61.07008850107386	198.67860823246141
7	101	124	41	120.86869440155336	397.2926015768052
7	102	186	61	166.83831689477933	524.4889571208384
7	103	248	79	212.73457846886092	639.1236908944072
7	104	124	56	145.76629557516952	427.7386397504419
7	105	186	55	143.03391885785445	416.66091317723215
7	106	186	64	158.0237884205365	464.39951670673554
7	107	62	23	50.11623507319745	126.39063235826121
7	108	186	65	171.286388824379	517.4339359537117
7	109	62	24	56.810308954796454	156.8947655810013
7	110	124	45	131.99104179807787	424.3132338009768
7	111	124	43	114.32003948092272	340.9294732927483
7	112	124	49	144.22465220450832	471.5536457378167
7	113	248	81	201.06104706735533	568.0710810851929
7	114	434	145	401.17283813033146	1228.0281753129784
7	115	186	59	161.51270638763418	473.56790247207584
7	116	62	21	66.62082411949967	224.35457421736132
7	117	62	23	60.60076400937833	183.14535254519288
7	118	372	133	362.64703470334445	1096.159128428484
7	119	310	93	259.9934806919395	813.0987253459015
7	120	186	65	169.3137124099616	476.49361135101674
7	121	248	80	215.65403088139047	662.4109449085425
7	122	186	60	158.80722171363857	474.9632962322093
7	123	62	28	71.86878190309072	213.41989468553217
7	124	124	42	102.7771943027989	293.355695343124
7	125	310	114	317.0532605068007	984.0554954411393
7	126	186	72	202.6578790574324	637.6669782289032
7	127	62	22	58.019639147618605	170.9474981628679
7	129	124	48	129.23225288980592	383.1250770823735
7	130	124	43	123.61652594453022	399.5411298715943
7	131	248	91	259.20716390965583	824.1216097080612
7	132	124	46	122.67617427391085	361.8682161403186
7	134	434	153	410.6810459088739	1248.713717633184
7	135	62	16	50.50673801535919	170.66925246862786
7	136	124	33	99.69298283979951	327.99415704371216
7	137	124	44	117.50907480164551	359.664135242036
7	138	124	41	115.13456002878226	371.4147336096442
7	139	186	61	158.75545311926464	457.8515052848107
7	140	248	82	207.7618093396963	593.643063632186
7	141	62	22	60.205361640072944	193.3257579999467
7	142	124	49	130.12435515385846	385.40089095291904
7	143	62	32	88.12679292436228	266.26301196018426
7	144	124	55	152.44193212369174	486.21904042495055
7	145	186	59	168.71206926260595	541.4603025779944
7	148	62	28	80.88302224243868	265.69659045616055
7	149	62	21	56.46622675765428	162.40139447186198
7	150	124	42	119.53503498004905	385.7254046209614
7	151	62	23	62.759965925618005	199.50127968462152
7	152	310	128	342.32980655320944	1037.5090638284098
7	154	124	51	145.41619318370104	447.112693218703
7	155	62	23	64.16678589603079	203.71944106907856
7	158	62	32	91.85262394678658	286.000812453776
7	159	124	52	136.25275493848392	427.4794553445834
7	160	124	51	141.23761747827817	436.7383559510677
7	162	62	28	77.00031188052104	229.50212367839723
7	164	124	53	148.64731201439534	465.0241701669879
7	166	62	24	66.90007482585648	215.9269012034293
7	167	124	57	143.69145866343936	409.9356386667851
7	168	124	45	127.2102816634528	410.41984061485783
7	169	62	24	55.45608958113389	145.24319392577357
7	170	124	53	147.23177961844195	468.32446583726966
7	171	62	22	65.48626734281655	211.873771647323
7	172	62	22	62.28169789000021	190.34573013062115
7	174	186	78	228.96214072820175	735.4924126880294
7	175	124	58	134.41804358364155	369.13837286323053
7	176	124	54	155.8141095845259	482.98835166353
7	177	62	25	64.6326876738745	194.21825766123288
7	178	62	25	67.90063865739253	217.0331697439809
7	180	62	21	56.05758770805346	167.79204541534241
7	181	62	26	73.83622536897538	233.3969405361089
7	182	62	20	58.744939311754585	195.68179593541382
7	184	62	25	73.15637458679602	246.1215945677136
7	185	124	59	162.20452935863102	505.16136382113535
7	186	124	50	137.9533095788712	422.23285562100006
7	187	124	58	150.4769167256109	459.5204293145124
7	188	124	49	120.64248858354303	345.51745497264466
7	189	62	23	57.66169905580671	163.7354199216135
7	191	62	25	69.41346360218726	221.84260259207366
7	192	62	20	48.84955262394673	140.29826015392356
7	193	62	20	57.26623171683555	180.8689439934112
7	194	124	53	155.6020004307672	515.4927475428365
7	195	124	50	130.9806716154536	385.8484055961856
7	199	62	23	53.37519286267464	143.38208511053972
7	200	248	95	272.22751816403405	882.5221406433766
7	202	62	24	65.40212718148774	196.01179478165346
7	204	124	60	173.42697954213742	548.1608886346307
7	206	62	26	70.54750330894355	216.97633788263863
7	209	62	27	75.60558933105494	239.01262162238805
7	212	62	31	91.93394658849661	292.7847788043404
7	213	124	55	160.50116535303872	512.7123262311848
7	214	62	24	60.24182460155681	172.3547610165352
7	216	62	31	84.891994478458	254.17366081764388
7	217	62	27	71.96907528999384	220.05407057203556
7	219	62	19	52.81295841402844	163.61014269839666
7	221	62	31	82.04291945333168	264.6258579121249
7	223	62	26	65.95072946703753	203.44832135310835
7	224	124	51	143.65775724424427	458.7188667470893
7	225	62	25	77.4051890924047	260.5325497351547
7	227	62	31	82.89996959370875	255.59830318370607
7	228	186	80	230.6784416627539	760.0979518332479
7	230	62	31	83.87333388436161	265.73551260826525
7	233	62	23	73.0787109948376	250.54607395809867
7	234	124	57	157.40746178686342	491.5249358824757
7	238	62	26	69.41459907356578	211.50839649691162
7	240	186	90	245.9656396347017	774.4969407208646
7	243	62	26	75.80820946804269	236.12085124981306
7	245	62	23	65.53271653487522	206.96836218063868
7	246	62	26	71.54477049579016	216.88688353784696
7	248	124	48	130.6574057817426	404.93692353519504
7	252	62	25	80.53143190366639	277.0536143703409
7	253	62	31	81.42393495778441	236.05853483248598
7	256	62	22	74.2865747333025	265.3848086558925
7	261	124	67	179.94137631982343	565.5619492746953
7	263	62	26	69.28350642247032	216.69254663840826
7	265	62	28	84.20618617705254	286.2630350638169
7	266	62	30	82.03189382788945	243.55470438143107
7	269	62	26	76.89107104723612	253.6735543277276
7	270	62	22	72.64836694912385	259.118904739067
7	272	62	28	77.23327232638682	249.96176652342763
7	273	62	29	75.62034860190059	241.82788945289317
7	275	62	27	74.35935314145011	231.77947213307436
7	277	186	81	243.55380610091197	797.3344834334996
7	278	62	32	93.75429762076163	300.76329872938385
7	280	62	29	82.55615982902347	274.7422715343764
7	282	62	31	101.01888525865589	363.03441108787956
7	283	62	31	78.62692179704392	226.40629457868047
7	284	124	67	174.80227346423018	520.5994820442493
7	286	124	57	153.49228528364833	490.31277445746514
7	287	124	56	161.31959836078897	519.5143990618592
7	292	62	33	101.24839623824444	344.5000558376615
7	294	62	29	87.69287872358147	291.57924471580367
7	297	62	28	83.4519790916197	272.0092633514538
7	298	62	28	78.75958794784391	253.37997513483668
7	300	62	33	90.22959190466982	275.4727079119896
7	302	62	34	86.08112447871159	250.31177275386972
7	310	62	29	88.16034508926515	288.02596872303656
7	315	62	29	76.24223616222119	242.29312573357302
7	316	62	28	78.63173352955063	249.28855752541406
7	317	124	57	166.21293732473936	541.9652702127134
7	319	124	71	199.85080188200797	643.5677957109367
7	320	62	35	94.39702944668791	286.5286137257039
7	322	62	27	77.71242687418594	258.2477726156589
7	323	62	30	81.24769576246038	242.96516503129018
7	324	62	31	83.0106912818981	249.62679622322156
7	325	62	30	85.77152443764295	274.07058908219824
7	332	62	30	77.65375918133141	232.536958764363
7	340	62	32	95.88907006873981	324.80832144486317
7	345	62	31	85.9537082153603	264.8698281688399
7	346	62	32	89.13127755645591	278.5916326279152
7	348	124	57	173.31988105460454	573.4724132513259
7	358	62	35	97.99499271476459	308.3377969834495
7	360	62	37	101.26136841571734	328.973655626016
7	361	62	37	97.79341788618969	310.5878164488367
7	363	62	24	73.72986810486215	249.6325276306061
7	365	62	37	94.23127741648169	286.3116059481207
7	370	62	31	89.96356753992231	297.0195914217453
7	374	62	35	81.49000884953733	227.19947248354882
7	377	124	72	207.247052489691	667.4060930887055
7	384	62	32	99.83572031716493	337.268183386453
7	386	62	38	109.24377467457046	361.64478630750216
7	387	62	36	101.2924496486126	323.22756523024316
7	391	62	35	103.79845263824429	344.4619593719149
7	393	62	29	90.04320542483318	307.5405278368705
7	396	62	32	88.19951291568458	274.7934527146404
7	406	62	35	101.75768501143354	350.6297313690519
7	409	62	30	86.99933992098279	300.6780744102047
7	414	62	32	97.37305988682881	337.0408497691841
7	416	62	33	87.22809604837418	287.19776686774827
7	419	62	31	89.556876111976	297.9609291508139
7	422	62	32	95.96489133755412	324.7168895028227
7	429	62	35	92.00656685559791	293.88484540524723
7	431	62	37	110.41776136839867	359.90245139899895
7	432	62	37	109.91467207482508	367.2862538186545
7	433	62	30	92.72401799068835	319.0084559368556
7	440	62	37	108.17690749770551	357.063629993372
7	443	62	31	85.71813732910536	276.6184600052482
7	447	62	31	98.65077525878573	343.6570728422637
7	451	62	34	100.00077828870407	322.942481500481
7	453	62	37	110.55982003888849	364.871896835465
7	461	186	111	322.65326170187035	1042.9121584367301
7	463	62	34	101.92120192555049	378.286615898071
7	465	62	38	117.5677472556399	398.49587922102523
7	468	62	37	102.8644601427266	332.45160699286765
7	474	62	30	92.86771579959195	318.16930001646
7	481	62	35	107.48367648941328	356.44447824312897
7	486	124	68	216.77692177701988	761.8372437457111
7	490	62	36	106.26204476414192	363.264998753599
7	496	62	27	89.84294588334535	314.9666400151663
7	498	62	35	106.81942659786401	372.03734518702396
7	499	62	35	102.30110738198054	338.43616477492355
7	501	62	35	95.68697388731819	315.2421249195547
7	504	62	40	117.10686424053932	403.58456840502805
7	507	62	36	102.59485273461321	349.43298070151786
7	516	62	35	110.42695295487347	372.10059369822807
7	529	62	33	102.01808005682307	359.25797240769896
7	546	62	37	104.932123980486	362.93291832086425
7	551	62	31	98.61256585462323	342.64258315256467
7	556	62	35	104.12261935464538	339.6634309434708
7	561	62	36	99.01300204862285	330.2711817698103
7	563	62	38	111.50492539545829	370.7738041268509
7	570	62	35	104.24826396126976	364.94363649762414
7	579	62	40	115.79157144698866	378.368028674672
7	584	62	38	115.3110983749902	396.96454394409477
7	585	62	35	98.6919425017616	323.76625011153067
7	591	124	76	216.97596933713	746.0170957808841
7	619	62	40	107.13128988482416	344.2911013609571
7	625	62	37	114.03196457397539	391.42569726723775
7	648	62	39	114.29777256075965	384.49088151279403
7	652	124	78	240.31010011128353	831.2069177368488
7	712	62	40	110.63518613484548	375.12141362682013
7	736	62	34	105.09398000242288	368.42181524097015
7	749	62	39	118.1656030230099	408.3622389646458
7	781	62	40	122.95976723150355	431.824491116229
